ip,port,result
82.6.234.31,26421,1
68.9.47.1,19443,2
5.68.250.213,27072,0
125.237.55.55,21074,0
31.20.138.106,32340,0
159.65.2.51,27237,1
94.19.65.94,11973,2
144.21.56.33,15560,0
118.208.9.45,31781,1
82.25.4.102,10262,1
74.106.252.125,20033,2
151.244.23.150,15926,1
209.6.168.101,23154,0
2.190.32.178,24939,1
188.161.204.212,9498,2
90.29.243.195,11483,1
47.132.109.23,11918,2
109.226.83.50,23154,0
74.133.134.64,12327,2
73.129.235.59,4567,2
151.225.172.13,20534,2
71.7.214.126,30041,0
45.41.204.215,19541,1
98.211.130.162,36500,0
88.175.24.129,23246,0
91.125.36.8,30404,1
209.141.37.219,18617,0
185.87.192.153,22207,1
94.183.127.132,29198,2
2.190.152.147,12203,1
138.68.50.232,15623,2
95.145.121.199,23154,1
68.129.125.179,38126,2
93.96.64.162,23154,1
83.213.172.152,23154,1
45.136.230.61,21257,2
76.128.205.126,18393,1
81.105.146.10,24168,1
105.105.93.32,23154,0
1.140.224.222,25465,1
68.110.182.214,12104,2
172.218.2.54,11881,1
125.239.77.155,20375,1
50.24.22.78,10175,2
84.69.228.139,39299,1
45.243.82.193,22262,2
75.9.244.82,25114,1
73.92.128.241,12209,2
93.119.45.128,28727,2
103.73.66.184,13249,1
85.206.107.180,23154,0
218.102.159.153,24475,1
202.185.159.156,25357,2
2.176.85.120,22855,0
31.56.69.135,9696,1
192.227.234.229,49166,2
37.235.169.1,34571,1
94.67.117.245,34477,1
37.120.211.90,42142,2
2.190.139.240,30763,1
151.242.224.159,29840,2
31.56.11.98,26835,2
90.28.6.179,29669,1
208.103.143.9,11587,2
2.176.120.129,24178,1
45.128.153.181,21309,2
159.253.99.62,24964,1
185.95.219.83,45327,1
99.226.216.69,15938,1
198.84.123.171,26179,2
73.136.189.61,10686,1
137.74.150.60,25232,2
5.74.217.64,12015,1
138.2.4.228,17518,1
93.173.35.18,23154,0
64.253.87.228,13410,1
69.11.75.192,22553,0
146.59.197.114,9896,0
34.239.237.174,11170,1
178.49.40.68,33210,1
73.87.18.31,22444,2
174.164.179.57,35478,1
51.198.54.24,30406,1
51.15.54.182,28377,1
5.255.106.179,55302,2
71.246.254.190,33892,0
176.193.15.59,22061,1
62.163.162.157,12771,2
188.52.255.126,23154,1
76.26.184.38,30286,2
89.46.184.161,27277,1
23.137.249.86,15302,1
188.209.66.147,11326,2
185.233.202.54,7819,2
86.103.11.173,49231,1
24.191.94.33,10704,1
109.87.25.148,9322,2
211.26.210.161,38933,1
77.173.100.27,9351,1
181.23.108.43,20860,1
191.137.85.231,21360,2
77.248.123.181,23154,1
188.211.124.178,20538,2
185.236.108.204,19192,1
77.189.97.193,10101,1
76.131.223.182,32983,1
81.27.244.71,22745,2
131.226.2.44,11666,2
96.8.113.72,12553,1
38.22.130.254,29919,1
68.37.14.39,36372,1
188.77.142.5,9993,1
197.52.38.17,23154,1
24.14.219.188,19953,0
2.31.24.127,25916,2
168.70.82.171,27044,1
185.83.185.140,14534,2
88.150.0.151,23740,1
82.66.18.10,27046,1
31.56.155.16,16473,2
81.7.10.17,15801,1
213.188.228.217,35927,0
38.180.62.118,12250,1
89.247.94.115,21814,1
14.1.97.2,10524,2
90.220.52.115,22985,1
84.2.102.214,23154,0
75.190.139.60,29987,0
91.125.108.193,29167,1
103.253.26.19,27966,1
101.182.230.238,25244,2
122.148.196.128,26885,1
81.79.241.73,23154,1
69.130.166.12,19200,1
46.100.174.252,20316,2
90.174.222.185,21058,1
42.190.156.35,26073,1
93.84.13.123,23154,1
178.141.171.172,33770,1
23.91.255.41,22121,0
147.10.235.14,21088,1
121.109.178.185,39419,2
184.148.36.127,39078,1
64.136.144.106,10117,0
95.47.161.50,25777,2
213.10.97.12,23154,0
85.187.241.168,12069,2
107.6.27.151,21099,2
142.179.9.59,23154,1
84.2.206.238,21273,1
83.81.220.21,32953,0
2.190.76.11,15363,1
2.191.212.41,19329,1
86.178.25.128,27821,1
95.220.0.81,24049,1
75.164.13.226,9325,1
46.142.57.239,9739,1
2.190.68.253,20576,1
174.115.65.107,16524,0
5.238.173.101,15929,2
5.74.227.194,25847,1
89.143.55.184,27799,1
185.148.3.153,24041,1
174.119.210.39,23154,1
157.90.21.80,16088,2
77.249.250.196,34162,0
77.81.42.234,20583,2
62.113.245.76,18771,2
46.190.83.12,27603,1
139.180.212.226,23817,2
31.10.64.243,23154,1
174.31.120.247,24680,1
68.116.239.150,17341,2
5.103.134.91,23154,0
86.107.87.90,15087,2
80.210.128.80,18597,2
79.118.91.197,28679,1
109.234.38.100,9116,2
47.54.150.123,30257,1
75.134.104.170,24315,2
119.17.150.141,18614,1
174.114.218.248,21363,0
2.190.35.188,24171,1
178.130.77.219,22329,2
195.52.173.5,28212,0
106.68.0.198,26891,0
88.19.60.75,27204,1
47.199.27.114,16979,2
108.248.85.199,26858,1
195.52.144.219,12795,1
193.169.53.222,21157,0
90.213.57.123,23154,0
5.228.22.15,22729,1
172.98.52.129,38541,1
95.255.213.144,10149,2
124.190.58.142,23154,1
186.55.144.77,19101,0
151.242.218.162,16566,2
86.104.87.241,11062,2
188.42.216.83,18474,1
37.120.193.218,42142,2
36.37.69.163,29962,2
2.177.4.173,10954,1
77.3.72.155,26965,1
136.228.88.197,16973,0
68.202.96.151,11817,2
74.47.101.97,30495,1
75.157.137.251,37162,1
66.67.103.37,9625,2
77.51.198.132,8726,2
178.80.174.185,23154,0
188.210.166.119,14517,1
101.176.99.41,11317,2
5.236.177.187,25290,1
185.4.16.86,15538,1
99.250.214.228,33665,0
46.69.68.189,23154,1
46.23.89.22,14943,2
112.141.181.184,28167,1
95.31.23.9,17902,1
86.220.198.239,4444,0
213.45.245.60,32320,1
213.245.26.226,33528,1
124.188.155.208,11880,0
194.193.171.149,23154,1
104.157.94.33,27213,1
95.150.230.20,32149,1
92.150.30.85,13471,0
217.235.21.65,27801,1
49.176.225.142,36656,0
176.193.37.195,21215,0
223.25.71.220,27953,0
89.46.190.177,14603,2
174.180.149.233,30122,1
190.247.139.161,25746,2
46.164.55.227,24783,1
93.93.35.197,21230,1
74.99.165.147,12021,1
185.202.57.151,13301,2
86.6.126.55,22694,1
68.84.197.249,18130,0
45.77.71.22,9771,0
178.25.243.201,20703,1
83.81.245.56,12420,1
5.181.25.98,25083,0
87.141.47.85,14155,1
188.210.125.117,15158,2
81.103.75.65,24610,1
77.182.135.146,24825,2
83.34.240.97,10623,1
2.182.162.125,10078,2
45.124.86.90,22121,1
174.166.192.123,30401,1
147.147.136.239,11841,2
82.26.254.247,23154,1
139.135.57.113,23154,0
75.130.130.123,16444,2
5.3.126.148,12240,1
98.176.78.160,23154,1
24.127.181.124,23154,1
23.93.38.188,25578,1
126.77.146.211,23216,1
181.228.108.56,23154,1
92.149.161.95,8902,1
143.176.82.47,24008,0
162.220.253.11,13661,2
176.154.156.253,20382,2
76.158.150.82,18634,1
91.234.199.142,50901,2
176.186.88.225,24006,1
208.38.231.153,13092,2
2.190.14.51,14288,1
78.39.145.26,19972,2
81.204.215.42,21954,1
74.137.181.93,19501,2
75.236.154.192,36212,0
38.23.4.221,12928,1
89.219.70.220,29719,2
2.190.25.155,12075,1
81.234.37.37,33187,0
83.10.136.55,9546,1
93.190.177.116,9903,1
45.79.218.183,24791,1
195.133.199.4,4567,2
188.167.106.47,52942,1
65.21.84.211,13801,2
49.12.35.48,15031,2
151.242.108.90,30298,0
31.56.144.249,26669,2
125.243.240.6,25948,0
62.112.9.92,18349,2
2.191.3.149,14072,1
212.114.52.109,49683,2
71.227.222.147,23246,0
179.43.154.37,24769,2
213.183.59.184,9779,2
78.18.214.5,14514,0
86.96.31.94,26448,1
185.132.42.239,16127,1
176.36.78.99,29247,1
172.105.179.211,16473,2
94.222.237.212,22192,1
195.154.204.42,42142,2
185.130.45.245,13978,1
188.82.96.5,25611,1
79.46.129.61,26012,0
90.77.49.81,35237,1
98.146.189.217,22260,2
96.55.133.21,24750,1
176.174.166.167,19719,0
185.65.229.159,23154,0
193.218.118.84,28861,1
79.97.156.165,27376,1
188.209.22.83,12472,2
2.177.62.48,11372,1
82.20.146.187,33419,0
178.80.1.212,32929,1
88.207.101.168,24320,0
104.33.255.142,36159,1
96.51.141.220,13817,1
148.63.155.27,35217,0
90.224.81.32,23154,1
169.150.41.137,23154,0
89.147.109.43,28012,2
82.29.138.255,12343,2
51.158.189.72,26836,2
45.76.87.203,18510,2
198.13.36.69,12566,1
65.48.150.39,30470,1
82.66.94.146,12060,0
84.69.247.235,23154,0
93.186.197.181,8778,1
151.234.9.35,12812,2
92.58.168.121,32094,1
82.45.210.116,26284,1
86.182.90.135,27824,0
109.157.74.100,30962,1
81.88.189.201,19841,2
184.146.66.206,21561,0
70.69.248.174,25925,1
2.176.15.117,28392,1
80.210.144.99,28967,2
67.175.189.74,26823,0
195.201.1.89,19827,1
73.79.248.174,12244,1
87.9.234.98,35992,1
88.132.69.189,17022,2
58.7.102.113,29948,1
206.194.252.8,32154,1
209.141.44.84,4632,2
96.37.125.252,16648,2
46.188.104.150,10220,0
188.141.114.246,9955,2
87.253.57.23,33638,2
72.201.131.47,30451,0
186.22.162.188,27488,1
94.174.0.22,20591,2
82.22.88.158,20827,1
186.106.231.66,9195,2
38.180.85.211,17351,2
116.203.88.205,20954,2
211.31.162.203,34094,1
76.178.124.183,16590,1
76.111.196.131,21143,0
2.190.178.41,26413,1
105.184.26.82,26583,1
50.92.144.142,9867,2
47.187.166.217,13453,1
86.250.237.154,33584,1
37.46.227.42,9000,2
108.17.52.178,23154,1
129.122.163.183,33692,1
73.247.110.116,37045,0
2.190.169.57,15019,1
73.195.193.117,9802,2
71.38.88.3,13795,1
51.241.3.167,21304,1
198.58.101.147,30499,1
70.92.178.6,20742,2
88.73.104.100,21964,1
136.24.103.29,21826,0
5.227.190.152,16549,0
45.89.55.82,9939,1
66.243.238.123,24217,0
94.232.66.239,18942,0
99.251.229.51,23750,1
61.238.21.46,23154,1
5.239.79.224,13671,2
84.211.244.253,30194,0
92.8.237.124,39098,0
31.56.197.149,30107,2
67.6.13.54,9407,2
85.66.126.89,14548,1
104.157.203.37,10754,2
93.94.147.180,28372,2
2.177.76.210,26153,1
172.11.39.79,23973,1
185.215.228.115,18124,2
89.0.116.220,30821,1
193.108.113.59,25827,2
82.4.159.184,27655,2
45.136.230.71,25755,2
89.219.222.86,27939,2
151.240.217.120,24767,0
92.117.51.97,21291,1
73.225.62.105,12589,2
2.178.153.7,29188,2
2.190.203.218,13354,1
203.220.72.18,23154,2
107.159.43.105,23544,1
188.211.81.128,11989,2
90.189.172.165,42350,2
2.191.156.91,12449,1
80.210.173.108,18961,2
2.190.155.26,10261,1
5.45.109.122,13608,0
187.153.222.111,9345,2
2.191.116.21,23507,1
73.148.167.35,19893,1
151.242.166.198,22466,2
178.148.138.64,23154,1
92.60.38.166,9200,0
49.2.122.53,27761,1
74.12.141.83,13488,1
178.208.88.170,22740,1
185.112.144.231,20419,2
71.60.82.58,29597,0
5.199.200.5,10366,1
5.74.72.121,30606,2
185.162.251.141,57657,1
93.190.202.83,24461,1
178.62.209.6,17414,1
109.75.192.91,4567,2
31.151.56.111,38273,0
2.176.224.166,16239,1
72.195.130.54,11127,0
5.181.20.208,20555,2
2.177.26.77,12270,1
173.238.244.154,24698,0
91.238.45.156,23154,1
31.10.41.174,11195,0
78.37.248.109,26188,1
77.249.228.15,16190,0
178.141.102.215,28601,1
151.235.31.233,10904,2
85.214.123.130,22521,2
5.239.31.0,18673,0
91.123.24.251,26145,1
88.174.204.145,23154,1
188.209.37.243,14738,2
94.19.7.55,28616,1
2.177.211.76,26663,1
79.222.115.176,30235,1
2.176.12.16,14244,1
68.36.64.143,10870,2
73.87.235.188,18418,1
2.7.31.90,23154,1
174.119.98.130,25730,0
83.212.72.78,13685,1
186.107.89.255,23154,0
81.249.146.180,25157,1
89.212.41.205,13373,2
192.227.193.199,12162,2
109.202.205.199,57162,1
89.219.98.202,28995,2
94.9.230.252,23154,1
5.62.186.58,29623,2
198.167.209.187,30678,0
95.82.237.200,18647,1
79.253.249.16,23424,1
50.26.157.87,12033,2
213.181.95.206,23154,1
76.180.37.133,10826,2
138.2.163.19,18389,1
80.191.16.228,10360,2
83.115.197.38,26100,1
95.165.156.213,5284,2
90.51.102.90,23154,1
2.176.247.225,29162,1
173.33.182.124,11288,2
5.74.158.21,21294,2
47.199.82.248,9881,0
86.171.3.136,17369,0
173.218.171.173,10932,2
72.243.180.167,22449,0
201.199.94.47,16066,0
179.219.5.157,10927,2
190.162.211.111,28192,1
146.212.189.129,38932,1
91.154.11.182,10061,1
124.183.67.108,38724,1
2.177.232.231,23410,1
203.137.122.158,10321,2
188.211.116.83,27947,2
172.101.200.228,11068,1
130.61.16.129,6223,2
77.169.65.156,17395,2
86.228.204.74,9672,1
81.7.11.241,29609,1
73.41.250.248,28518,2
202.184.238.120,29968,0
134.16.78.198,30067,2
31.150.253.208,17450,1
2.176.92.160,30388,1
201.138.60.132,12345,1
71.127.203.201,11446,1
78.19.183.240,11980,2
5.78.83.43,13373,1
176.27.98.49,12286,1
109.157.12.44,37017,0
174.164.47.41,25675,1
122.104.136.222,29495,1
174.67.40.198,15799,2
99.233.10.90,10001,2
73.174.253.145,11543,2
2.178.141.235,23973,2
98.164.81.4,23154,1
93.39.189.176,23154,1
66.85.30.170,15369,2
95.157.52.204,10000,0
89.116.227.253,23570,2
110.146.227.253,38325,0
87.150.26.41,11744,2
212.71.237.136,13264,2
68.83.205.167,23154,1
185.243.218.17,26570,1
188.226.91.15,17598,2
79.97.229.5,35937,1
95.220.28.203,21496,2
186.53.249.25,29979,2
45.222.7.108,23154,1
14.202.38.240,30164,1
91.92.187.98,17504,0
81.102.112.248,23154,1
79.168.97.183,31865,1
86.107.155.96,25897,2
99.251.128.236,17460,0
89.240.70.241,22759,1
98.42.142.163,23154,1
46.39.245.110,29889,1
84.60.189.105,13633,1
95.220.124.21,9356,2
95.79.50.60,31915,1
155.93.152.83,26324,1
46.159.108.156,19155,2
5.74.190.140,10014,2
5.228.42.179,9434,2
2.190.186.23,25190,0
73.70.71.218,29101,1
2.177.38.181,25557,1
83.71.19.223,39954,1
176.40.59.84,10544,2
102.188.191.189,23154,1
176.9.103.13,23154,1
24.8.2.235,10694,2
193.238.237.74,15511,1
71.182.130.121,34149,1
139.59.20.27,14719,2
2.177.27.163,20810,1
69.61.12.120,28877,1
89.126.30.42,30147,0
46.12.109.146,23154,1
78.72.205.238,23154,0
90.206.71.119,36535,1
58.105.54.101,28280,2
50.123.70.80,20266,2
86.152.63.186,23154,1
23.82.137.21,42142,2
161.97.171.200,52911,0
87.219.12.18,33106,1
151.245.96.234,27478,2
97.82.108.18,14244,0
2.191.144.230,22773,1
94.250.248.127,28845,1
2.178.11.41,16350,2
206.248.144.221,19171,0
2.176.200.89,21496,1
83.81.107.157,23154,1
93.95.227.108,18239,1
217.218.61.123,28727,2
159.69.153.93,18069,1
83.115.173.147,48435,0
68.150.211.19,36732,1
78.129.140.64,42142,2
71.231.119.145,18810,1
46.159.164.213,12101,2
45.63.3.214,25557,2
49.3.47.37,36682,2
80.64.170.143,17414,0
96.235.138.154,20727,0
96.242.55.133,14166,1
47.224.232.110,37298,1
2.176.109.170,19738,1
185.236.203.236,19926,2
142.180.160.119,23154,1
77.248.68.132,29050,0
187.202.122.228,15034,2
212.232.37.124,27464,2
87.105.138.179,10529,1
178.141.161.128,24703,0
46.22.24.121,26587,1
174.86.227.6,24355,1
77.58.102.196,16879,1
70.53.249.121,18077,2
31.126.9.8,15310,1
51.75.63.239,21732,2
188.243.196.62,19622,2
45.55.162.231,18632,1
106.163.251.171,23154,0
147.219.56.201,17308,0
31.15.193.182,23154,1
177.54.145.67,42142,2
145.239.84.94,15243,1
23.137.251.4,21823,2
93.212.125.205,10236,1
2.82.251.151,27162,2
73.75.163.218,38313,0
217.63.202.169,18449,0
217.174.176.98,37846,2
91.17.69.191,27801,0
51.68.231.5,4567,2
161.97.95.129,12048,1
69.157.63.208,35711,1
73.158.2.133,9779,2
58.160.94.155,38350,1
71.30.226.9,11349,2
85.239.244.9,16473,2
79.228.210.113,21337,1
220.235.167.108,29948,1
31.124.81.221,15060,2
81.193.165.160,18937,1
176.135.23.82,33915,0
216.154.22.55,22116,2
72.53.97.188,9709,1
185.247.226.61,21700,2
73.239.5.180,10106,2
66.74.194.128,18416,2
14.232.252.126,23043,0
217.252.44.88,25820,1
189.5.123.203,23236,2
86.139.78.82,23154,0
74.96.173.221,22229,1
77.49.180.69,23154,1
207.192.70.250,22655,2
64.52.130.30,23231,1
74.193.164.215,4567,2
88.88.225.14,24597,0
75.155.52.192,14271,2
97.120.184.34,12916,2
92.176.63.56,11125,2
23.137.250.198,19584,1
151.245.116.244,9501,2
81.129.2.54,20103,1
86.134.123.38,33547,1
46.176.166.192,34982,0
110.147.141.112,28697,1
178.124.173.186,15254,1
98.244.36.46,23154,1
96.20.248.195,23154,0
216.249.90.50,25265,2
184.56.198.182,9808,0
173.249.201.170,24428,2
184.75.221.35,17211,0
172.245.99.10,17304,1
31.44.0.55,15453,1
85.56.1.40,11742,2
89.147.109.195,31921,1
186.132.207.212,27183,1
74.128.218.21,20098,0
115.188.28.100,37770,1
76.186.153.93,23501,1
216.16.40.53,17215,2
2.176.76.208,21652,1
179.13.162.165,15011,2
134.93.64.109,29451,1
50.68.169.210,23154,0
95.90.47.65,49348,0
24.134.92.137,41447,1
71.90.162.78,48418,1
88.130.29.59,27692,0
99.231.46.211,34460,1
82.26.216.182,30487,0
184.88.76.27,25091,1
24.212.163.163,23154,0
96.41.108.169,23154,1
66.173.127.248,18915,1
83.59.143.143,30989,0
24.15.105.234,19267,1
73.215.235.191,23154,0
101.191.232.18,22365,0
50.125.59.82,26755,1
194.5.98.39,4667,2
94.229.102.114,40587,0
71.200.128.185,61432,1
73.250.176.206,20679,1
194.5.249.221,29176,2
73.247.157.253,25261,1
35.137.205.142,38298,0
173.89.6.49,12184,1
76.84.75.50,29557,0
217.136.23.39,22707,1
194.193.134.153,20119,0
82.64.111.168,23154,0
124.197.56.32,39117,0
94.8.221.14,23154,1
136.244.103.204,18406,2
120.149.67.158,23865,1
94.0.165.28,16090,0
174.59.108.109,36140,1
131.226.61.9,23154,1
72.140.111.12,30532,1
198.98.48.33,9438,0
81.197.140.22,24863,1
161.29.219.53,25124,0
37.195.176.183,22930,1
73.76.123.75,11299,1
82.154.118.177,12036,2
85.204.74.11,13412,2
99.117.76.54,38002,1
24.122.22.93,20624,1
174.176.85.111,12281,1
82.65.4.159,15803,0
75.172.36.16,25122,1
94.132.238.226,23782,1
73.180.46.45,23241,0
193.111.210.27,10591,1
82.35.183.95,10883,1
71.95.68.245,35226,1
178.251.13.140,29800,0
144.76.166.60,12345,1
185.40.199.126,16929,1
100.19.12.58,11152,2
5.74.111.51,26571,1
161.82.88.231,22215,2
119.230.224.46,9812,1
73.59.209.93,10488,1
77.82.163.139,15928,1
93.212.149.221,31337,2
85.74.118.34,23180,1
173.252.30.177,11670,2
71.105.55.118,21348,1
58.169.68.235,22014,1
5.34.181.8,20099,2
79.224.116.94,30708,0
2.177.64.54,21752,1
2.191.103.230,27182,1
86.176.96.56,20162,0
80.109.1.78,13374,0
47.215.229.132,30332,0
24.22.70.235,33630,1
66.222.160.187,11598,2
193.181.35.100,36117,1
91.40.171.174,17261,1
125.237.176.226,38591,1
98.62.19.31,4567,2
82.153.138.58,27508,1
144.6.168.168,18664,1
2.176.93.20,15395,1
121.121.80.81,27893,0
83.4.81.157,23154,1
175.145.229.100,28138,1
31.181.100.80,11494,2
95.217.38.243,20856,1
45.133.125.197,48931,1
66.183.18.231,37250,1
51.210.121.162,30304,2
178.175.134.65,42142,2
5.74.142.86,16602,2
82.168.71.73,23154,1
139.168.174.209,25104,1
24.85.232.131,10331,2
2.204.31.226,27791,1
110.174.91.250,12784,2
50.4.184.40,23154,1
66.91.41.64,23154,0
172.115.110.203,20860,2
91.150.120.222,20954,2
68.9.193.189,28422,1
87.74.129.161,34524,1
167.248.191.69,21222,0
31.56.227.43,21189,1
96.248.80.228,23154,0
74.78.210.131,30044,1
186.132.178.37,10188,1
15.204.173.32,7443,2
217.138.220.242,42142,2
178.251.13.89,29800,1
192.82.18.152,12211,1
83.58.145.216,28999,1
74.14.140.140,19552,2
182.239.154.85,28609,1
217.250.172.30,52348,1
61.68.67.16,36886,1
46.43.201.86,11642,0
93.70.178.110,24509,1
85.3.245.238,26195,0
151.224.68.48,38410,0
98.60.74.166,23154,1
2.176.101.1,11793,1
77.255.19.33,16151,2
73.26.190.77,23154,1
2.191.37.130,22260,1
130.44.103.133,9867,2
209.141.36.75,20087,2
80.29.58.74,37921,1
62.195.33.245,23154,1
190.88.19.30,29468,1
170.75.173.229,12719,2
77.82.246.229,14563,2
5.182.226.192,13976,1
112.120.139.136,23057,0
222.153.189.67,21747,0
144.208.200.119,22074,1
178.27.237.96,17243,0
72.23.206.168,17607,2
120.156.50.99,21243,1
174.119.214.90,12916,2
2.176.170.149,18594,1
81.135.200.41,19170,2
37.112.37.139,18027,2
197.89.85.140,34225,0
74.196.117.81,25569,0
178.211.168.70,24220,1
151.245.119.18,29961,2
149.241.196.2,30039,1
84.175.2.178,63191,2
68.103.133.125,17475,2
95.216.226.215,25626,1
67.204.237.167,13972,2
87.75.54.40,23154,0
50.5.4.138,20029,2
89.208.104.124,19880,2
59.11.10.160,18985,2
2.182.73.212,22944,2
72.83.48.66,10566,0
69.114.67.214,9430,2
173.254.161.28,17612,2
141.98.102.235,26981,0
86.20.250.159,19727,0
174.54.110.166,20292,2
121.217.74.204,18615,2
31.208.227.20,16002,2
74.130.85.43,13788,2
173.77.172.34,29118,2
85.204.116.139,15027,1
188.211.117.95,17341,2
102.42.72.24,23154,1
46.246.7.42,20571,0
124.182.3.223,23154,1
105.156.44.200,10668,0
85.241.26.52,23154,0
94.8.222.169,23193,2
210.50.221.244,23512,1
122.107.223.37,37585,1
75.131.107.118,9420,2
37.187.73.116,18925,1
91.77.169.229,5116,1
206.42.30.77,24239,1
94.60.211.56,25357,0
82.11.112.220,23659,0
67.187.77.0,23154,1
73.243.203.40,30473,0
87.81.82.132,11637,1
109.255.202.136,31504,0
68.190.112.137,21086,1
178.248.249.172,10848,1
185.39.206.108,13151,2
93.237.160.122,17077,2
193.31.25.70,14567,2
81.169.215.140,12889,2
185.53.130.113,21914,0
45.72.223.175,20851,1
71.231.38.242,23154,1
104.158.16.121,36565,0
176.212.67.197,17164,0
112.213.190.7,25556,0
84.24.191.60,28993,1
45.37.198.204,10315,1
92.27.150.47,23455,2
50.72.160.169,23154,0
68.84.92.183,10880,1
195.228.91.247,22035,1
73.134.177.223,11948,2
24.8.221.59,31066,1
83.86.8.206,23154,1
70.51.68.10,35947,0
31.150.235.179,17450,1
81.34.44.182,20853,1
111.220.144.154,21095,1
62.166.168.38,30029,0
71.115.151.188,23143,1
88.231.127.52,14729,1
71.224.179.24,25771,2
173.23.27.53,20053,2
62.133.53.133,12345,0
196.50.197.68,39970,1
68.34.75.210,29838,2
94.67.112.138,34477,0
141.148.242.189,16550,1
175.145.12.116,20813,0
62.195.33.245,23154,1
101.190.66.183,23154,0
122.104.136.222,29495,1
81.135.200.41,19170,1
95.165.24.112,27491,2
84.139.1.85,4567,2
138.75.252.201,25464,0
110.147.141.112,28697,0
95.179.190.18,14400,1
73.24.29.49,28080,2
78.105.117.181,37947,1
89.75.39.155,45875,1
46.39.245.110,29889,0
70.175.34.208,11193,1
58.107.204.238,19263,0
81.103.75.65,24610,0
110.146.227.253,38325,1
75.222.154.135,35836,0
79.216.96.31,25360,1
190.161.2.225,17215,2
24.76.116.46,14652,1
94.103.80.251,15014,2
47.215.4.52,12362,2
86.11.169.22,28618,1
45.51.234.209,30374,2
5.100.121.165,18916,1
125.168.112.82,23154,1
90.202.28.72,39316,1
202.65.64.162,20214,1
91.92.109.125,23249,2
184.148.36.127,39078,0
54.249.242.207,12606,1
97.70.108.50,17210,1
46.11.25.100,32095,0
65.184.213.52,25887,1
179.113.122.215,27830,0
188.155.8.73,29559,0
107.189.11.154,29267,2
66.172.249.228,29123,1
72.140.192.82,29942,1
72.208.126.116,20242,1
92.5.222.164,21962,1
45.76.236.74,12344,1
217.133.59.137,64146,1
98.188.182.92,27651,0
43.155.136.61,12994,1
115.70.243.115,23295,1
91.193.180.104,29436,0
24.202.237.109,28700,0
2.190.178.41,26413,1
2.190.203.218,13354,1
89.17.139.72,36101,0
1.140.224.222,25465,1
195.133.13.49,4567,2
86.142.151.226,24605,1
216.66.131.141,23154,1
81.129.2.54,20103,1
172.220.1.246,10871,2
76.154.93.133,34332,1
62.210.228.196,33326,0
46.28.110.226,8445,1
178.129.203.255,23154,0
178.69.180.197,30520,1
207.246.76.103,25498,0
91.121.222.226,28913,0
190.20.90.35,10432,2
102.140.221.127,35177,1
91.193.181.75,27610,1
89.147.109.195,31921,1
81.7.18.46,16799,1
75.174.236.51,37299,1
68.112.109.64,30873,1
194.193.171.149,23154,0
212.8.247.8,22318,1
209.240.58.175,36652,0
173.89.6.49,12184,1
89.35.122.93,14603,2
5.136.89.166,14361,0
135.180.161.89,21737,0
95.23.225.203,37057,0
5.253.16.213,23547,1
205.206.225.197,28241,1
45.72.223.175,20851,0
46.103.156.71,21530,1
111.220.144.154,21095,1
82.30.185.143,26421,1
90.220.52.115,22985,1
87.75.110.64,22313,1
50.98.7.140,39507,0
92.27.150.46,18334,0
76.135.214.241,21762,1
145.14.28.175,12521,1
31.56.227.43,21189,0
2.177.46.24,28423,0
124.183.67.108,38724,1
91.21.113.240,23154,0
203.186.28.30,21728,1
32.212.240.7,30492,1
98.42.232.222,12965,0
88.71.172.182,23154,2
145.239.85.134,21745,1
97.104.76.172,11989,1
47.201.175.158,11477,2
46.5.128.137,32767,0
194.116.215.189,9002,2
159.196.109.206,32059,1
5.239.72.75,10970,2
185.156.175.35,25080,1
35.142.222.141,23023,0
152.208.29.108,39520,1
70.117.227.23,27832,1
88.168.253.44,23154,1
94.224.160.109,23154,1
5.9.6.21,20626,1
110.148.150.245,23473,0
210.246.41.78,32547,1
123.243.187.210,24321,0
218.156.39.195,34643,0
130.245.42.155,27528,1
82.209.215.205,33333,2
81.95.52.68,27713,1
109.234.39.153,16155,2
181.228.133.84,36357,1
71.185.80.100,23154,0
125.142.94.199,24982,1
5.206.227.116,22658,2
79.199.38.191,10324,1
43.130.126.147,16098,1
52.124.123.231,26334,0
182.169.122.121,36172,1
162.228.116.147,11695,0
203.23.128.239,19578,0
102.188.191.189,23154,0
185.95.219.83,45327,1
64.24.123.23,27817,1
71.236.223.67,23329,0
120.88.121.72,23154,1
82.11.112.220,23659,1
178.24.113.68,13685,2
95.90.32.187,22343,1
85.225.34.177,39504,0
64.110.248.33,27278,1
184.175.52.185,12457,2
83.71.19.223,39954,0
75.202.57.23,23154,1
112.213.190.7,25556,1
68.116.239.150,17341,1
174.54.110.166,20292,1
106.68.0.198,26891,1
64.180.92.28,37234,1
69.204.186.99,16955,2
166.70.16.185,34401,0
81.4.111.193,20081,2
24.209.113.5,39117,1
41.133.87.112,34580,1
130.245.42.144,18560,1
190.92.198.32,60000,0
2.177.232.231,23410,1
76.131.223.182,32983,1
174.23.156.73,12065,2
72.128.116.173,37888,0
184.190.223.11,4567,1
86.9.42.152,21261,0
158.247.199.233,24631,1
43.129.197.120,10053,1
46.246.13.68,20261,1
222.155.60.37,23084,1
100.4.65.111,23154,0
23.137.249.86,15302,1
81.182.72.182,25192,1
83.177.143.254,22596,2
69.21.8.209,9466,1
45.56.81.131,30629,1
84.27.241.239,23154,0
8.36.226.140,17102,1
162.227.20.193,27777,1
